Instructor,Email,Office,Late Work,Mentor,Course Description,Objective,Materials,Grade,Week,Location,Grading,Calendar,Expectations,Resources,Attendance,Academic Integrity,Peer Mentor,Technology
participate actively in discussion forums (interdisciplinary students-instructors) that require timely responses in order to have an active conversation. Completing tasks on time and participating actively students University Studies for Capstone students states the following regarding working in groups:“Capstones require that students work in interdisciplinary teams to address a critical need in the community. This experience offers several opportunities for personal and professional growth.” For more information students) about the group experience for this Senior Capstone. ThisCapstone integrates the core University Studies Goals: ●Inquiry and Critical Thinking ●Communication ●Diversity ●Ethics and Social Responsibility,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Course  Grading Criteria:,,,,,,,
,,,,,,,,,,,Grading  Scale A (94%-100%) A-(90%-93%) B+ (87%-89%) B (84%-86%) B-(80%-83%) C+ (77%-79%) C (74%-76%) C-(70%-73%) D+(67%-69%) D (64%-66%) D-(60%-63%) F (0-59%),,,,,,,
,,,,,,,,Graded  categories: ValueType=,,,,,,,,,,
,,,,,,,,,30% Reading responses a nd weekly reﬂection logs. Discussion forums (Canvas). Cultural p rojects. ValueType= Total.  100% Discussion  forums 30% Throughout  the term students will post and participate  in discussion  forums  with fellow capstone students about  speciﬁc topics related to pedagogy,,,,,,,,,
,,,,,,,,provided for each assigned topic. Grades for these forums will depend on meaningful posts Reading responses and reﬂection logs 20% Readings will be assigned from various sources. These readings are about Global competence reading responses (Sunday). More detailed directions will be given with each reading. There will be 2 reﬂection writings this term Cultural projects 50% PSU students will assist Tábara teacher by creating learning modules and audios for term cultural projects requested by the teacher in Tábara. This academic term the teachers in Tábara have chosen cultural projects related to general American culture USA. Capstone students will work individually to create activities for students in Spain.Detailed instructions for these activities are provided in the Canvas assignment item.,,,,,,,,,,
,,,,,,The objective of these projects is to increase cultural awareness for all groups about each other's respective nation and region.,,,,,,,,,,,,
Instructor role:,,,,,,,,,,,,,,,,,,
As your capstone instructor classroom should build a context for thinking more deeply as you provide service to our  community partner . This is a community-based class not only in your service work but also in the classroom. The classroom community is built by all of us in an open Student role: You are part of a community and thus need to be a socially responsible member and learner . Your professional,,,,,,,,,,,,,,,,,,
,,,,,,,,vital to this capstone. Your grade will be based on your writings and project participation. As a reminder this is a 6 credit anticipated workload. Most importantly demanding and cumulative in nature,,,,,,,,,,
relatively short period of time.Y ou are strongly encouraged to seek help from your instructor  at the ﬁrst sign of difﬁculty Capstone student handbook: https://capstone.unst.pdx.edu/sites/default/ﬁles/ CAPStudentHandbook-Print %20rev%206-19%20small.pdf Course Policies Participation In order to succeed in this capstone you need to be an active member of our community . Your,,,,,,,,,,,,,,,,,,
,,,,,,,,participation is a major portion of the grade and will be earned in various ways: participating in the reading responses Makeup Work Makeup work will be granted only for special circumstances that are discussed in advance with the,,,,,,,,,,
instructor . Examples of excused absences may include grave situation that is unavoidable. Excused abs ences from our online community will not be given (or work submitted late will not be accepted) because of airline reservations stomach aches “absence” has occurred communicate with me immediately if such a circumstance presents itself. Incomplete,,,,,,,,,,,,,,,,,,
,,,,,,,,Incomplete (I) grades will be granted only in emergency cases (usually only for a death in the family major illness or injury possible. If you are having any difﬁculty that might prevent you completing the coursework don’t wait until the end of the term; let me know right away. Guidelines for a Productive and Effective Online Classroom Students are expected to conduct themselves in the course (e.g. Civility is an essential ingredient  for academic discourse. All communications for this course should  be conducted  constructively be expected. In all you say and do for this course,,,,,,,,,,
you believe to be in violation of this class policy to the attention of your instructor.,,,,,,,,,,,,,,,,,,
Active interaction with peers and your instructor is essential to success in this online course particular attention  to the following: ●Unless indicated otherwise,,,,,,,,,,,,,,,,,,
,,,,,,,materials for each week before participating in the discussion board. ●Read your posts  carefully  before  submitting  them. ●Be respectful of others and their opinions and experiences. ●Challenging the ideas held by others is an integral aspect of critical thinking and the academic  process.  Please  word your responses  carefully expected to challenge your ideas.A  Positive atmosphere of healthy debate is encouraged. Online Access to Course  Information: Students can access all material on our Canvas class site.,,,,,,,,,,,
,,,,,,,,,,,,,,University  Policies  and Resources: Resource Center  to schedule an appointment  and initiate  a conversation about  PSU Codes of Conduct:  A productive  learning  environment  relies  on our adherence  to PSU Codes of Conduct  .,,,,
,,,,,,,,,,,,,,,,Academic Integrity: Academic integrity is a vital part of the educational experience at PSU. PSU deﬁnes plagiarism as including “word for word copying new patterns without attribution whether  or not you should give credit to a source in your work though directly. If you are having difﬁculty with an assignment or a due date Access and Inclusion for Students with Disabilities: PSU values diversity and inclusion; My goal  is to create a learning environment  that is accessible fostering mutual respect and full participation for all students.  If any aspects of the instruction or course design result in barriers to your inclusion  or learning Resource  Center  (DRC) provides reasonable accommodations for students  who encounter barriers in the learning environment. The DRC works with students who have physical health If you have need accommodations initiate  a conversation about  your reasonable accommodations.  If you already have accommodations,,
,Email so we can discuss your accommodations. The DRC is located in 116 Smith Memorial Student Union the DRC at 503-725-4150 or disability-resource-center . Title IX Reporting: Portland State is committed to fostering a safe Title IX and PSU policies prohibit discrimination and sexual harassment expect a culture of mutual respect in our department and class. You may report any incident of discrimination or discriminatory harassment Coordinator,,,,,,,,,,,,,,,,,
Please be aware that as an instructor harassment Title IX Coordinator keep information conﬁdential. However to know will be provided with what  you disclose. If you would rather share information about  sexual harassment or sexual and relationship violence to a conﬁdential employee who does not have this reporting  responsibility online. You may also contact other  conﬁdential employees found  on the sexual misconduct resource webpage .,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Please complete the required student module Understanding Sexual Misconduct and Resources  in Canvas You may also report sexual and relationship violence to law enforcement on campus with Campus Public Safety Ofﬁce (CPSO). Or you may ﬁle an anonymous report with Campus Public Safety Ofﬁce or a Bias Incident report with the Bias Review Team  (BRT). PSU does not typically investigate the reports that are made through these two avenues. These reports help PSU understand what students and employees are experiencing on and around campus and provide support where  needed.,,,,
,,,,,,,,,,,,,,Campus  Resources  for Students: The Writing Center: The Writing Center  at PSU can provide help at any stage of the writing process (from idea generation to revising). You can make an appointment  at https:// www.pdx.edu/writing-center/ . Cultural Resource Centers: provides student leadership,,,,
,,,,,,,,,,,,,,student resources  such as computer labs You can ﬁnd more info at: https://www.pdx.edu/cultural-resource-centers/ . The Basic Needs Hub: provides  students with one place to stop for all concerns  related  to providing for,,,,
,,,,,,,,,,,,,,basic needs support. Our mission is to connect PSU students to resources in the moment of need so students can focus on academics information can be found at: https://www.pdx.edu/dean-student-life/basic-needs-hub My Student Support Program: PSU students taking 1+ credits are now able to access free conﬁdential mental health and wellbeing support 24/7 via the My Student Support Program  (MySSP) @ PSU app https://www.pdx.edu/health-counseling/my- ssp The Center for Student Health and Counseling: Also known as SHAC. Students may experience stressors that can impact  both their academic experience and their personal  well-,,,,
,,,,,,,,,,,,,,being.  PSU offers many resources counseling/ . Food  Assistance: Any student who has difﬁculty  affording  groceries  or accessing sufﬁcient food to eat every day affect their performance in the course Student Food  Security. You can ﬁnd more info at: https://www.pdx.edu/student-access- center/. The PSU Landing: The PSU Landing at FUMC is a collaborative community resource providing transitional housing  insecurity  and homelessness.  The Landing offers  assistance  to students by allowing them  the time and support they need to seek permanent and affordable housing solutions,,,,
,,,,,,,,,including guaranteed space and resources 7 nights/week with meals academic term. Reach out to the PSU C.A.R.E. Team  if you are in need of transitional housing assistance (askdos@pdx.edu 503-725-4422). COVID-19 Supplement: Classroom Requirements for All Students and Faculty Due to Covid-19: The University has established rules and policies to make the return to the classroom as safe as possible. It is required for everyone to follow  all the Return to Campus rules and policies.  To participate  in this class ●Be vaccinated  against COVID-19  and complete  the COVID-19  vaccination  attestation form. Those students with medical or nonmedical exemptions or who will not be on campus at all must complete the process described on the “COVID-19 Vaccine Exemption Request Form” to establish those exemptions. Health Check ●Complete  the required  self-check for COVID-19  symptoms before  coming  to campus each day. ●If you are feeling  sick or have been exposed to COVID-19 The Center for Student Health and Counseling (SHAC)  to discuss your symptoms and situation at 503-725-2800. They will advise you on testing return to campus. ●If you test positive for COVID SHAC will advise you on quarantine to campus.,,,,,,,,,
●Please notify me (i.e. your instructor) reasons so that we can discuss strategies to support your learning during this time. ● If I become ill or need to quarantine during the term,,,,,,,,,,,,,,,,,,
,notify  you via PSU email about  my absence and how course instruction will continue. Failure  to Comply with Any of these  Rules:,,,,,,,,,,,,,,,,,
As the instructor of this course with these policies. If you do not comply with these requirements classroom In addition Student Life to consider charges under PSU's Code of Conduct. A student found to have violated a university rule (or rules) through the due process of student conduct might face disciplinary and educational sanctions (or consequences).  For a complete list of sanctions Student Code of Conduct &amp; Responsibility . Guidance May Change: Please note that the University rules direction of the CDC Course Syllabus Sustainable Living: Senior Capstone Syllabus,,,,,,,,,,,,,,,,,,
Instructor: Amy Minato  Six Credits Online platform using Canvas,,,,,,,,,,,,,,,,,,
,Email: aminato@pdx.edu,,,,,,,,,,,,,,,,,
,,Office hours: before or after class by appt,,,,,,,,,,,,,,,,
,,,,,Course Description In light of looming environmental crises direction?  In this  course we collectively examine our society to determine which cultural and personal values  support lifestyle discussi on groups and  experiment with socially responsible personal change. Community Partner Ecochallenge.org is a local non -profit organization that empowers individuals and organizations to transform culture toward a sustainable and enriching future. We use,,,,,,,,,,,,,
,,,,,,,materials from Ecochallenge and participate in their online ecochallenge.   www.ecochallenge.org  Links  to an external  site. Class Activities This course includes study class  discussion on the first book in the Ecochallenge series Living. In  addition and report their  accomplishments online at Ecoc hallenge.org Each student will create activity designed to both create a lasting change in their own life and to promote a shift toward  environmental justice in the world.,,,,,,,,,,,
,,,,,,,,,,,,,,,Attendance,,,
,,,,,,,,,,,,,,,Capstone classes depend on regular attendance for the group process to work and for individual student success. Constructive participation in discussions and class activities requires that you come to online or in person class ready to contribute to discussion with homework completed Be prepared for team and partner work sessions. Contact the,,,
instructor in advance if you have a conflict. Zoom class meetings will be on Tuesdays 10am to 11:50am Field trips and on campus meetings will be held on Thursdays 10:15 am to  11:30am. Required Texts (ebook provided)  1. NWEI  Discussion Course on Choices For Sustainable Living,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Grading Criteria,,,,,,,
,,,,,,,,Attendance: 20% of grade . Criteria for assessment:,,,,,,,,,,
,,,,,,,,,,,,,,,* Punctual attendance * Discussion participation * In class activities completed,,,
,,,,,,,,Reading with Reflections: 20% of grade  .  Criteria for assessment: *Completion of assigned readings and reflections * Critical and creative thinking *Connections to personal experience and course themes,,,,,,,,,,
,,,,,,,,Ecochallenge Participation: 20% of grade . Criteri a for assessment:,,,,,,,,,,
,,,,,,,,,* Selection of varied and relevant activities -1-3 per week,,,,,,,,,
,,,,,,,,,* Online report of weekly ecochallenge activities * Comments on team members eco challenges,,,,,,,,,
,,,,,,,,Eco-change Reports:  20% of grade . Criteria for assessment: * Relevant and significa nt activity * Constructive record -keeping * Punctual,,,,,,,,,,
,,,,,,,,Eco Change: 20% of grade . Criteria for assessment *Meaningful personal habit change *Connections made to course themes * Connection with community *Creative report Extra Credit accepted  - extra reflections films University Studies Goals : • Communication: Students will enhance their capacity to communicate in various  ways —writing to  collaborate effectively with others in group work in  appropriate communication technologies.   • Inquiry and Critical Thinking: Students will learn various modes of inquiry through  interdisciplinary curricula —problem -posing in  order to become active • Diversity power  relationships settings  from multiple perspectives. • Ethics practices  that inform their actions and reflect on how personal choices and group decisions  impact local and global communities.,,,,,,,,,,
,,,,,,Knowledge -based learning objectives : 1. Define sustainability in an environmental (critical thinking) 2. Understand the factors that inhibit sustainability both s ocially and personally. (critical thinking) 3. Explain various methods of attaining the different types of sustainability (social and ethical responsibility) 4. Describe the variety of human values and perspectives that contribute or detract from sustainable practices. (diversity) 5. Explore the connections between environmental sustainability (critical thinking) 6. Examine the role of personal choice in affecting change toward a sustainable future (social and ethical r esponsibility) 7. Analyze the efforts of local individuals and agencies to move the Portland community toward sustainability. (social and ethical responsibility 8. Apply communication for our community partner (communication,,,,,,,,,,,,
,,,,,,Skill-based learning objectives : 1. Foster community outreach strategies. 2. Develop group facilitation skills 3. Plan and implement a personal habit change. 4. Organize information into an effective report.  5. Apply graphic design principles to presentation. 6. Understand internal and external obstacles and supports to sustainable change on both a personal and societal level. Classroom Etiquette Caps tone courses require regular interaction between classmates and the community. How you carry yourself has a greater impact than in a traditional lecture course. Your actions will help determine how successful these partnerships will be. Strive to be respec tful and responsible while representing our class. If you miss a class session partner planning session or community visit please get note on deadlines with your partners Student Code of Conduct Please read the Student Conduct Code (see http://www.pdx.edu/dos/conduct.html).  It details your rights and responsibilities as a member of the Portland State University commu nity .If you are a student registered with a documented disability and/or you need physical or other accommodation Center 503-725-4150 [voice] and 503 -725-6505. Read the  Capstone Stude nt Handbook  https://capstone.unst.pdx.edu/sites/default/files/CAPStudentHandbook - Print%20rev%206 -19%20small.pdf Academic Int egrity : Students are prohibited from committing or attempting to commit any act that constitutes academic dishonesty. By way of example attempt to give or receive) unauthorized help on assignments or examinations including selling/buying,,,,,,,,,,,,
and/or uploading/downloading instructors’ classroom information without express,,,,,,,,,,,,,,,,,,
permission from the instructor. Students should properly acknowledge and document all sources of information (e.g. quotations,,,,,,,,,,,,,,,,,,
and resources authorized by the instructor. If there is any question about whether an act constitutes academic misconduct,,,,,,,,,,,,,,,,,,
instructor before acting.  For more information (https://www.pdx.edu/dos/psu -student -codeconduct). Appropriate Classroom Behavior: Interaction both inside and outside of Zoom is necessary and helpful to the learning experience. Insults language and images (including things that could be viewed as harassment) should not be sent to each other,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Campus Resources for Students : The Writing Center: The Writing Center at PSU can provide help at any stage of the  writing process (from idea generation to revising). You can make an appointment at  https://www.pdx.edu/writing -center/. Cultural Resource Centers: provides student leadership,,,,
,,,,,,,,,,,,,,volunteer  opportunities; student resources such as computer labs study  spaces; and extensive programming. You can find more info at: https://www.pdx.edu/cultural -resource -centers/. The Basic Needs Hub: provides students with one place to stop for all concerns related to providing for basic needs  support. Our mission is to connect PSU students to,,,,
,,,,,,,,,,,,,,resources in the moment of need so students can focus on academics interpersonal relationships. Additional information can be found at: https://www.pdx.edu/dean -student -life/basic -needs -hub My Student Support Program: PSU students taking 1+ credits are now able to access free Program (MySSP) @ PSU app please go to: https://www.pdx.edu/health -counseling/my -ssp The Center for Student Health and Counseling: Also known as SHAC. Students may experience stressors that can impact  both their academic experience and their personal well-being. PSU offers many resou rces here:   https://www.pdx.edu/health -counseling/. Food Assistance: Any student who has difficulty affording groceries or accessing  sufficient food to eat every day and  believes t his may affect their performance in the course Committee for Improving Student Food Security. You can find more info at:  https://www.pdx.edu/student -access -center/. The PSU Landing: The PSU Landing at FUMC is a collaborative comm unity resource providing transitional by allowing them the time and support they need to seek permanent and aff ordable housing solutions for up to a complete academic term. Reach out to the PSU C.A.R.E. Team if you are in need of transitional housing assistance (askdos@pdx.edu COVID -19 Supplement: (Please include this info at the end of your University Policies until it is no longer needed.) Classroom Requirements for All Students and Faculty Due to Covid -19: The University has established rules and policies to make the return to th e classroom as safe as possible. It is required for everyone to follow all the Return to Campus rules and policies. To participate in this class following. Vaccination: •    Be vaccinated against COVID -19 and complete the COVID -19 vaccination attestation form. Those students with medical or nonmedical exemptions or who will not be on campus at all must complete the process described on the “COVID -19 Vaccine Exemption Request Form” to establish those exemptions. Health Check •    Complete the required self -check for COVID -19 symptoms before coming to campus each day. •    If you are feeling sick or have been exposed to COVID -19 Call The C enter for Student Health and Counseling (SHAC) to discuss your symptoms and situation at 503 -725-2800. They will advise you on testing you can return to campus. •    If you test positive for COVID campus. SHAC will advise you on quarantine you can return to campus.,,,,
•    Please notify me (i.e. your instructor) of these reasons so that we can discuss s trategies to support your learning during this time. •    If I become ill or need to quarantine during the term,,,,,,,,,,,,,,,,,,
,will notify you via PSU email about my absence and how course instruction will continue. Failure to Comply w ith Any of these Rules:,,,,,,,,,,,,,,,,,
As the instructor of this course compliance with these policies. If you do not comply with these requirements you to leave the classroom UNST421-543 UNST421-543SYLLABUS:WINTER2024 TABLEOFCONTENTS,,,,,,,,,,,,,,,,,,
,,,,,,,UNSTSYLLABUS1FACILITATORCONTACT&amp;COMMUNICATIONINFORMATION1OURCOURSEMATERIALS3COURSEGOALS&amp;OUTCOMES&amp;OTHERREQUIREDACADEMICSPEAK3COURSEGOALS3UNSTGOALS4COURSEOUTCOMES4ORGANIZINGYOURTIME4USEOFLANGUAGE5PARTICIPATION&amp;EXTENSIONS5THEFOURELEMENTSOFTHECOURSE5ELEMENTA:WEEKLYDISCUSSION(PREPARINGFOR&amp;PARTICIPATINGIN)5ELEMENTB:REFLECTION&amp;SELFASSESSMENTLOG6ELEMENTC:GROUPDISCUSSIONFACILITATION7ELEMENTD:COMMUNITYWORK7COURSECALENDAR/CHECKLIST7WEEK1:COURSEORIENTATION,,,,,,,,,,,
,,,,,,,,,8WEEK2:WEARETHECOMMUNITY(WORK),,,,,,,,,
,,,,,,,,,9WEEK3:THEWHAT&amp;HOWOFANTI-BIASCURRICULUM,,,,,,,,,
,,,,,,,,,10WEEK4:CRITICALRACETHEORY+EDUCATION,,,,,,,,,
,,,,,,,,,1WEEK5:IT’SALLCONNECTED(THEPAST,,,,,,,,,
,,,,,,,,,12WEEK6:DECOLONIZATION+RE-INDIGENIZATION,,,,,,,,,
,,,,,,,,,1WEEK7:BORDERS ValueType= 1UNST421-543 UNSTSYLLABUS FACILITATORCONTACT&amp;COMMUNICATIONINFORMATION,,,,,,,,,
,NAMEZapouraNewton-Calvert(justcallmeZapoura)EMAIL/MESSAGEzapoura@pdx.eduZOOMLINKFORALLMEETINGS:https://pdx.zoom.us/j/5919522481TEXT/CALL503-869-8263(9:30a.m.--3:00p.m.)DROPINHOURSbyappointment Iamavailableduringregularschoolhours WHATTOCONTACTMEABOUTFeelfreetocontactmeaboutanyofthefollowing: ●Brokenlinks ●Coursestructure ●Assignments(duedates ●Self-Evaluation(talkthroughmodels ●Coursetopics ●Justtosayhiandconnect ABOUTMEI’vebeenteachingwritingandcommunity-basedlearningcoursessince2004andfeelsohumbledtoworkwithcommunitypartnersandstudentsasmyjob.Ibelieveincreatingastronglearningcommunityinourclassandinourlargercommunity.AndIworkintheareatosupportadvocacyeffortsforanti-racistcurriculumandracialequityinschools.I’malsoamomtotwokids.Ilovetogarden Itismybeliefthatit’simportanttotheintegrityofourworkasalearningcommunitytobeanexplicitlyanti-racisteducatorandtofacilitatethisclasswithaccountabilitytotheBlackLivesMatterinSchoolsmovementandtoanactiveprocessofdecolonizationoftheclassroom(asdescribedbytheNCTEStandingCommitteeonGlobalCitizenship). Iamacis-genderwomanandwasraisedwhite classroom.AlthoughmyfamilyrarelytalkedabouttheIndigenouspartofouridentity 1Iusetheterm“whiteimmunity”toacknowledgethewaythatwhiteprivilegeholdsalevelunearned-ness ValueType= UNST421-543 Anishinaabe Iamalsosomeonewholiveswithgeneralizedanxietydisorderandchronicpain(trigeminalneuralgia).Infact 🙂 IamcommittedtothecontinuedworktodismantleoppressivepracticesandtocentertheexperiencesofBlack ABOUTTHECOURSE&amp;COMMUNITYPARTNERS Inthiscourse,,,,,,,,,,,,,,,,,
,,,,,,,ThisCapstoneexploresthematerialsofourlearningandemphasizesanti-biasapproaches.Wewillalsohaveopportunitiestoco-createanti-biasassessmentandcurriculumthatwillbesharedwithabroadnetworkofeducatorsdedicatedtotheirownanti-oppressionteachingandlearning.Inaddition Thisterm 3UNST421-543 ●ReadingIsResistance ●TheSMARTProgram/Children’sBookBank ●StorytimeSolidarity ●TeachingforChange,,,,,,,,,,,
,,,,,,Thesecommunitypartnershavesocialjusticemissionsinalignmentwiththeobjectivesoftheteachingandlearninginthiscourse.Thealignmentisvitaltotheworkwecandotogether.,,,,,,,,,,,,
,,,,,,,OURCOURSEMATERIALS ALLCOURSETEXTSWILLBEAVAILABLEVIADOCUMENT COURSEGOALS&amp;OUTCOMES&amp;OTHERREQUIREDACADEMICSPEAK COURSEGOALSAsmembersofthislearningcommunity ●becomefamiliarwithcurrentissuesimpactinglocalandnationaleducationmodelsandpractices ●identifyprocesses ●empowerthemselvesandeachothertoapplyknowledgeinthosekeyissuesasinformedactioninthecommunity ●applythesecivicengagementskillswithinhands-oncommunitypartnerplacementexperiencesandbeyond(eitherwithineducationorotherkeysocialjusticeissuesimpactingourcommunity),,,,,,,,,,,
,,,,,,,,,,,,,,,,,,●usetechnologytomobilize UNSTGOALSThroughthecoursegoalsandoutcomes COURSEOUTCOMES ●Evaluate
,,,,,,,●Makeconnectionsbetweencoursematerialsandexperiencewiththecommunitypartnerandprovideevidencethroughdiscussionandreﬂectivewritingofawillingnesstochallengepersonalandsystemicassumptionsaboutourcourse'skeyeducationissues.(UNSTInquiryandCriticalThinking&amp;Diversity ●Learnandusediverseformsofcommunicationtonurturerelationshipswithinsmallgroups ●Usemultipleanti-bias/anti-racist 4UNST421-543 interpret ●Analyzewrittenandhands-onbestpracticesincommunity-basedanti-racistpractice ●Applyin-classandcommunity-basedlearningtoself-empowerandvisionpersonal Theoverarchingcourserubricappearshere:https://www.aacu.org/initiatives/value-initiative/value-rubrics/value-rubrics-civic-engagement.,,,,,,,,,,,
,,,,,,,,,ORGANIZINGYOURTIMEItisimportanttobeabletobudgetyourtimeforthisonlineclassbythinkingthroughthetimeyouwillneedtocompleteyourassignmentsandtoformacloselearningcommunity.MostcoursesatPSUareofferedfor3-6credithours.Onecreditisequivalenttoonehouroflectureorclassperweek(ortwohoursoflaborstudioactivityperweek).,,,,,,,,,
,,,,,,,,,PSUadvisorsusuallyrecommendatleasttwohoursofstudytimeperweekforeverycredithouroflectureorclass.Sincethisisanonline6creditcourse,,,,,,,,,
,,,,,,,,,Youshouldallowapproximately3+hoursperweekofworkwiththecommunitypartner/projectmanagementand1-2hoursperweekwithyourGroupDiscussionFacilitation.Theremaininghoursshouldbespentonreﬂectionsandanyotheroddsandendsthatareneeded. USEOFLANGUAGEThoughtful;useoflinguisticallydiversedialectsofEnglishor“standard”Englishareequallywelcomed.,,,,,,,,,
,,,,,,,,,PARTICIPATION&amp;EXTENSIONSPSUParticipationPolicy:Morethan1weekoflackofparticipation(equalto1PSUabsence)willsubstantiallyloweryourabilitytoconnectwithlearningcommunitymembersandcoursecontent.Twoormoreweeksoflackoftraceableparticipationonlinemayresultinaneedtowithdraw. Zapoura’sLanguageonExtensions:Extensionsoncourseworkarealwaysgiven.Extensionsofschedulechangeswithcommunitypartnersmustbenegotiatedwithyoursitecontact.Communicatinginadvanceifpossible 5UNST421-543 THEFOURELEMENTSOFTHECOURSE,,,,,,,,,
,,,,,,,,,ELEMENTA:WEEKLYDISCUSSION(PREPARINGFOR&amp;PARTICIPATINGIN),,,,,,,,,
,,,,,,,,,WeareusingPadletforallweeklydiscussions.Anddiscussionisarequired(andimportantandfun!)partofthisclass.,,,,,,,,,
,,,,,,,,,Thisisahighlyengaged100%onlinecourse.Weallexperiencethedeepestlearningwhenweparticipateinweeklycontentlearningandweeklyconversations.Frequentandongoingparticipationwillguaranteeaconnectedlearningcommunityandadeeperabilitytoanalyzethecontentandthepositionalityoftheself.WewillholdtheCourageousConversationAgreementsasanongoingpracticeinourconversations.,,,,,,,,,
,,,,,,,,,WeeklyDiscussionPreparation:Reading,,,,,,,,,
,,,,,,,,,WeeklyDiscussionParticipation:Becausewedonotwantdiscussiontobeabarrierforanyofyouorforme WHATPARTICIPATIONLOOKSLIKE,,,,,,,,,
,,,,,,,,,●Eachweek posts.  ●ActiveMeans:,,,,,,,,,
,,,,,,,,,○checkinmultipletimesduringtheweekandpost ○Postscanincludetext ○Ifyousharetext ○Ifyousharevideooraudio,,,,,,,,,
,,,,,,,,,○Interactwithotherpeopleintheclass.Iimaginethataconversationcanbehadwith3-4postsbackandforthwithapeerorpeers.Youwillultimatelyevaluateyourselfonparticipationlevel.Youwillneedtomarkyourdiscussionparticipationasdoneornotdoneeachweeksothatwecanlooselykeeptrack. 6UNST421-543 ELEMENTB:REFLECTION&amp;SELFASSESSMENTLOG,,,,,,,,,
,,,,,,,,,ReﬂectionLogYouwillbegivenweeklypromptsforselfandcontentreﬂectionthroughouttheterm.Inthelog ●Yourcommunityvolunteerwork(days/hours/projects) ●Reﬂectionsconnectingyouridentity,,,,,,,,,
,,,,,,,,,●Yourself-assessmentacrosstime.Thiswillalsobeaplacetoaskmequestionsbasedonyourreﬂectionsortoaskforresourcestofurtheryourlearningifyouwish.Iwillreadtheseeachweekasawayofcheckinginonhowthingsaregoingduringtheterm.Iwillalsoprovidecommentsandfollow-upeachweek. Self-AssessmentYouwillexperienceandparticipateinavarietyofevaluationmethods.Youwillalsoreceivefeedbackfrommeandfromyourcommunitypartner.Inthiscourse ●Introductoryreﬂectivewritingregardingyourpersonalgoalsfortheterm ●AdditionalReﬂectionLogself-assessmentexercisesthroughouttheterm ●Arigorousreﬂectiveself-evaluationatthecloseoftheterm Moststudents“havebeenthoroughlysocializedtoappealtothe[faculty]intheroomtoprovetheworthofouracademicoutput.”(Reitenauer ELEMENTC:GROUPDISCUSSIONFACILITATION TheGroupDiscussionFacilitationhasspeciﬁcinstructionsgivenaspartofcoursecontent.Atthebeginningoftheterm,,,,,,,,,
,,,,,,,,,Beforeyourweekoffacilitation Theprocesswillﬂowasfollows:,,,,,,,,,
,,,,,,,,,●WEEK1:SelectyourDiscussionTopic/WeekaspartofyourReﬂectionLog,,,,,,,,,
,,,,,,,,,●WEEK3:DiscussionPreparation,,,,,,,,,
,,,,,,,,,●WEEK4:DiscussionPreparation,,,,,,,,,
,,,,,,,,,●WEEK5:GroupAFacilitates 7UNST421-543,,,,,,,,,
,,,,,,,,,●WEEK6:GroupBFacilitates,,,,,,,,,
,,,,,,,,,●WEEK7:GroupCFacilitates,,,,,,,,,
,,,,,,,,,●WEEK8:GroupDFacilitates ELEMENTD:COMMUNITYWORK,,,,,,,,,
,,,,,,,,,Youwillbeabletochoosethedaysandtimesyoudoyourworkeachweek.,,,,,,,,,
,,,,,,,,,CommunityWorkPlacementInformation:Studentswillvolunteer20-30hourswithoneofoureducation-relatedcommunitypartners.Consistentweeklyparticipationisneededbyyourcommunitypartnersothatwecancontinuetobuildauthenticrelationshipswithparents,,,,,,,,,
,,,,,,,,,YouwilldescribeyourweeklyworkandinformallytrackhoursinyourweeklyReﬂectionLog. 8UNST421-543,,,,,,,,,
,,,,,,,,,,,,COURSECALENDAR/CHECKLIST,,,,,,
,,,,,,,,,WEEK1:COURSEORIENTATION,,,,,,,,,
,,,,,,,,,THEWEEKOFJanuary8 DISCUSSION2,,,,,,,,,
,,,,,,,,,PREPAREReadWeek1ContentinCanvas(suggestedparticipationschedule:byTuesday),,,,,,,,,
,,,,,,,,,DISCUSSIONWeek1Padlet(suggestedparticipationschedule:T REFLECTION/SELF-ASSESSMENT,,,,,,,,,
,,,,,,,,,WEEK1REFLECTIONLOGdueSunday(11:59pm)inCanvas GROUPDISCUSSIONFACILITATION,,,,,,,,,
,,,,,,,,,Nonethisweek. COMMUNITYVOLUNTEERWORK ORIENTATIONS&amp;CONNECTION STORYTIMESOLIDARITYTobearrangedwithyourcommunitypartner CHILDREN’SBOOKBANKTobearrangedwithyourcommunitypartner,,,,,,,,,
,TEACHINGFORCHANGECheckemailforinvitation,,,,,,,,,,,,,,,,,
,READINGISRESISTANCECheckemailforinvitation 2AllassignmentslistedherehavespeciﬁcinstructionsinCanvas. 9UNST421-543,,,,,,,,,,,,,,,,,
,,,,,,,,,WEEK2:WEARETHECOMMUNITY(WORK),,,,,,,,,
,,,,,,,,,THEWEEKOFJANUARY15 DISCUSSION,,,,,,,,,
,,,,,,,,,PREPAREReadWeek2ContentinCanvas(suggestedparticipationschedule:byTuesday),,,,,,,,,
,,,,,,,,,DISCUSSIONWeek2Padlet(suggestedparticipationschedule:T REFLECTION/SELF-ASSESSMENT,,,,,,,,,
